Collection Name,Movies,Year,Style,Movie Type
#,,,,
101 Dalmatians,,,,
,One Hundred and One Dalmatians,1961,Animated,Original
,101 Dalmatians,1996,Live-Action,Original
,102 Dalmatians,2000,Live-Action,Sequel
,101 Dalmatians II: Patch's London Adventure,2003,Animated,Sequel
,Cruella,2020,Live-Action,Reboot
28 Days,,,,
,28 Days Later,2002,Live-Action,Original
,28 Weeks Later,2007,Live-Action,Sequel
3 Ninjas,,,,
,3 Ninjas,1992,Live-Action,Original
,3 Ninjas Kick Back,1994,Live-Action,Sequel
,3 Ninjas Knuckle Up,1995,Live-Action,Sequel
,3 Ninjas: High Noon at Mega Mountain,1998,Live-Action,Sequel
30 Days of Night,,,,
,30 Days of Night,2007,Live-Action,Original
,30 Days of Night: Dark Days,2010,Live-Action,Sequel
300​,,,,
,​300,2006,Live-Action,Original
,300: Rise of an Empire,2014,Live-Action,Sequel
48 Hrs,,,,
,48 Hrs.,1982,Live-Action,Original
,Another 48 Hrs.,1990,Live-Action,Sequel
A,,,,
A Better Tomorrow,,,,
,A Better Tomorrow,1986,Live-Action,Original
,A Better Tomorrow II,1987,Live-Action,Sequel
,A Better Tomorrow III: Love And Death In Saigon,1989,Live-Action,Sequel
,A Better Tomorrow,2010,Live-Action,Remake
,A Better Tomorrow,2018,Live-Action,Remake
A Dog's Purpose,,,,
,A Dog's Purpose,2017,Live-Action,Original
,A Dog's Journey,2019,Live-Action,Sequel
A Haunted House,,,,
,A Haunted House,2013,Live-Action,Original
,A Haunted House 2,2014,Live-Action,Sequel
A Nightmare on Elm Street,,,,
,A Nightmare on Elm Street,1984,Live-Action,Original
,A Nightmare on Elm Street 2: Freddy's Revenge,1985,Live-Action,Sequel
,A Nightmare on Elm Street 3: Dream Warriors,1987,Live-Action,Sequel
,A Nightmare on Elm Street 4: The Dream Master,1988,Live-Action,Sequel
,A Nightmare on Elm Street 5: The Dream Child,1989,Live-Action,Sequel
,Freddy's Dead: The Final Nightmare,1991,Live-Action,Sequel
,New Nightmare,1994,Live-Action,Spin-Off
,Freddy vs. Jason,2003,Live-Action,Spin-Off
,A Nightmare on Elm Street,2010,Live-Action,Reboot
The APU,,,,
,Panther Panchali,1955,Live-Action,Original
,Aparajito,1956,Live-Action,Sequel
,The World of Apu,1959,Live-Action,Sequel
Ace Ventura,,,,
,Ace Ventura: Pet Detective,1994,Live-Action,Original
,Ace Ventura: When Nature Calls,1995,Live-Action,Sequel
,"Ace Ventura, Jr.: Pet Detective",2009,Live-Action,Spin-Off
Addams Family,,,,
,Halloween with the New Addams Family,1977,Live-Action,TV Movie
,The Addams Family,1991,Live-Action,Original
,Addams Family Values,1993,Live-Action,Sequel
,Addams Family Reunion,1998,Live-Action,TV Movie
,The Addams Family,2019,Animated,Remake
Airplane!,,,,
,Airplane!,1980,Live-Action,Original
,Airplane II: The Sequel,1982,Live-Action,Sequel
Aladdin,,,,
,Aladdin,1992,Animated,Original
,The Return of Jafar,1994,Animated,Sequel
,Aladdin and the King of Thieves,1996,Animated,Sequel
,Aladdin,2019,Live-Action,Remake
,Genies,TBA,Live-Action,Prequel
Alex Cross,,,,
,Kiss the Girls,1997,Live-Action,Original
,Along Came a Spider,2001,Live-Action,Sequel
,Alex Cross,2012,Live-Action,Sequel
Alice in Wonderland,,,,
,Alice in Wonderland,1951,Animated,Original
,Alice's Adventures in Wonderland,1972,Live-Action,Original
,Dreamchild,1985,Live-Action,Original
,Neco z Alenky,1988,Live-Action,Original
,Alice in Wonderland,2010,Live-Action,Remake
,Alice Through the Looking Glass,2016,Live-Action,Sequel
Alien vs. Predator,,,,
,Alien vs. Predator,2004,Live-Action,Original
,Aliens vs. Predator: Requiem,2007,Live-Action,Sequel
Alien,,,,
,Alien,1979,Live-Action,Original
,Aliens,1986,Live-Action,Sequel
,Alien³,1992,Live-Action,Sequel
,Alien: Resurrection,1997,Live-Action,Sequel
,Prometheus,2012,Live-Action,Prequel
,Alien: Covenant,2017,Live-Action,Prequel
All Dogs Go to Heaven,,,,
,All Dogs Go to Heaven,1989,Animated,Original
,All Dogs Go to Heaven 2,1996,Animated,Sequel
,An All Dogs Christmas Carol,1998,Animated,Spin-Off
Almighty,,,,
,Bruce Almighty,2003,Live-Action,Original
,Evan Almighty,2007,Live-Action,Spin-Off
Alvin and the Chipmunks,,,,
,The Chipmunk Adventure,1987,Both,Original
,Alvin and the Chipmunks,2007,Both,Remake
,Alvin and the Chipmunks: The Squeakquel,2009,Both,Sequel
,Alvin and the Chipmunks: Chipwrecked,2011,Both,Sequel
,Alvin and the Chipmunks: The Road Chip,2015,Both,Sequel
The Amazing Spider-Man,,,,
,The Amazing Spider-Man,2012,Live-Action,Original
,The Amazing Spider-Man 2,2014,Live-Action,Sequel
American Pie,,,,
,American Pie,1999,Live-Action,Original
,American Pie 2,2002,Live-Action,Sequel
,American Wedding,2004,Live-Action,Sequel
,American Pie Presents: Band Camp,2005,Live-Action,Spin-Off
,American Pie Presents: The Naked Mile,2006,Live-Action,Spin-Off
,American Pie Presents: Beta House,2007,Live-Action,Spin-Off
,American Pie Presents: The Book of Love,2009,Live-Action,Spin-Off
,American Reunion,2012,Live-Action,Sequel
American Psycho,,,,
,American Psycho,2000,Live-Action,Original
,American Psycho 2,2002,Live-Action,Sequel
Amityville,,,,
,The Amityville Horror,1979,Live-Action,Original
,Amityville II: The Possession,1982,Live-Action,Sequel
,Amityville 3-D,1983,Live-Action,Sequel
,Amityville 4: The Evil Escapes,1989,Live-Action,Sequel
,The Amityville Curse,1990,Live-Action,Sequel
,Amityville: It's About Time,1992,Live-Action,Sequel
,Amityville: A New Generation,1993,Live-Action,Sequel
,Amityville Dollhouse,1996,Live-Action,Sequel
,The Amityville Horror,2005,Live-Action,Remake
,The Amityville Haunting,2011,Live-Action,Sequel
,The Amityville Asylum,2013,Live-Action,Sequel
,Amityville Death House,2015,Live-Action,Sequel
,The Amityville Playhouse,2015,Live-Action,Sequel
,Amityville: No Escape,2016,Live-Action,Sequel
,Amityville: Vanishing Point,2016,Live-Action,Sequel
,The Amityville Legacy,2016,Live-Action,Sequel
,The Amityville Terror,2016,Live-Action,Sequel
,Amityville Exorcism,2017,Live-Action,Sequel
,Amityville Prison,2017,Live-Action,Sequel
,Amityville: Evil Never Dies,2017,Live-Action,Sequel
,Amityville: The Awakening,2017,Live-Action,Sequel
,Amityville: Mt. Misery Road,2018,Live-Action,Sequel
,The Amityville Murders,2018,Live-Action,Sequel
An American Girl,,,,
,Samantha: An American Girl Holiday,2004,Live-Action,Original
,Felicity: An American Girl Adventure,2005,Live-Action,Sequel
,Molly: An American Girl on the Home Front,2006,Live-Action,Sequel
,Kit Kittredge: An American Girl,2008,Live-Action,Sequel
,An American Girl: Chrissa Stands Strong,2009,Live-Action,Spin-Off
,An American Girl: McKenna Shoots for the Stars,2012,Live-Action,Spin-Off
,An American Girl: Saige Paints the Sky,2013,Live-Action,Spin-Off
,An American Girl: Isabelle Dances Into the Spotlight,2014,Live-Action,Spin-Off
,An American Girl: Grace Stirs Up Success,2015,Live-Action,Spin-Off
,An American Girl Story – Maryellen 1955: Extraordinary Christmas,2016,Live-Action,Spin-Off
,An American Girl Story – Melody 1963: Love Has to Win,2016,Live-Action,Spin-Off
,An American Girl: Lea to the Rescue,2016,Live-Action,Spin-Off
,An American Girl Story – Ivy & Julie 1976: A Happy Balance,2017,Live-Action,Spin-Off
An American Tail,,,,
,An American Tail,1986,Animated,Original
,An American Tail: Fievel Goes West,1991,Animated,Sequel
,An American Tail: The Treasure Of Manhattan Island,1998,Animated,Sequel
,An American Tail: The Mystery Of The Night Monster,1999,Animated,Sequel
An Inconvenient Truth,,,,
,An Inconvenient Truth,2006,Live-Action,Original
,An Inconvenient Sequel: Truth to Power,2017,Live-Action,Sequel
Analyze,,,,
,Analyze This,1999,Live-Action,Original
,Analyze That,2002,Live-Action,Sequel
Anchorman,,,,
,Anchorman: The Legend of Ron Burgundy,2004,Live-Action,Original
,"Wake Up, Ron Burgundy: The Lost Movie",2004,Live-Action,Spin-Off
,Anchorman 2: The Legend Continues,2013,Live-Action,Sequel
Annabelle,,,,
,Annabelle,2014,Live-Action,Original
,Annabelle: Creation,2017,Live-Action,Sequel
,Annabelle Comes Home,2019,Live-Action,Sequel
Ant-Man,,,,
,Ant-Man,2015,Live-Action,Original
,Ant-Man and the Wasp,2018,Live-Action,Sequel
Apple Dumpling Gang,,,,
,The Apple Dumpling Gang,1975,Live-Action,Original
,The Apple Dumpling Gang Rides Again,1979,Live-Action,Sequel
Appleseed,,,,
,Appleseed,1988,Animated,Original
,Appleseed,2004,Animated,Remake
,Appleseed: Ex Machina,2007,Animated,Sequel
,Appleseed Alpha,2014,Animated,Spin-Off
Arthur,,,,
,Arthur,1981,Live-Action,Original
,Arthur 2: On the Rocks,1988,Live-Action,Sequel
Atlantis,,,,
,Atlantis: The Lost Empire,2001,Animated,Original
,Atlantis: Milo's Return,2003,Animated,Sequel
,Atlantis: The Lost Empire,2021,Live-Action,Original
Atlas Shrugged,,,,
,Atlas Shrugged: Part I,2011,Live-Action,Original
,Atlas Shrugged: Part II,2012,Live-Action,Sequel
,Atlas Shrugged: Part III,2014,Live-Action,Sequel
Austin Powers,,,,
,Austin Powers: International Man of Mystery,1997,Live-Action,Original
,Austin Powers: The Spy Who Shagged Me,1999,Live-Action,Sequel
,Austin Powers in Goldmember,2002,Live-Action,Sequel
Avatar,,,,
,Avatar,2009,Live-Action,Original
,Avatar 2,2021,Live-Action,Sequel
,Avatar 3,2023,Live-Action,Sequel
,Avatar 4,2024,Live-Action,Sequel
The Avengers,,,,
,The Avengers,2012,Live-Action,Original
,Avengers: Age of Ultron,2015,Live-Action,Sequel
,Avengers: Infinity War,2018,Live-Action,Sequel
,Avengers: Endgame,2019,Live-Action,Sequel
B,,,,
Babylon 5,,,,
,The Gathering,1993,Live-Action,TV Movie
,Babylon 5: In the Beginning,1998,Live-Action,TV Movie
,Babylon 5: The River of Souls,1998,Live-Action,TV Movie
,Babylon 5: Thirdspace,1998,Live-Action,TV Movie
,Babylon 5: A Call to Arms,1999,Live-Action,TV Movie
,Babylon 5: The Legend of the Rangers: To Live and Die in Starlight,2002,Live-Action,TV Movie
,Babylon 5: The Lost Tales,2007,Live-Action,Spin-Off
Back to the Future,,,,
,Back to the Future,1985,Live-Action,Original
,Back to the Future Part II,1989,Live-Action,Sequel
,Back to the Future Part III,1990,Live-Action,Sequel
Bad Boys,,,,
,Bad Boys,1995,Live-Action,Original
,Bad Boys II,2003,Live-Action,Sequel
,Bad Boys for Life,2020,Live-Action,Sequel
Bad Moms,,,,
,Bad Moms,2016,Live-Action,Original
,A Bad Moms Christmas,2017,Live-Action,Sequel
Bad Santa,,,,
,Bad Santa,2003,Live-Action,Original
,Bad Santa 2,2016,Live-Action,Sequel
Balto,,,,
,Balto,1995,Animated,Original
,Balto II: Wolf Quest,2002,Animated,Sequel
,Balto III: Wings of Change,2004,Animated,Sequel
Bambi,,,,
,Bambi,1942,Animated,Original
,Bambi II,2006,Animated,Sequel
Barbershop,,,,
,Barbershop,2002,Live-Action,Original
,Barbershop 2: Back in Business,2004,Live-Action,Sequel
,Barbershop: The Next Cut,2016,Live-Action,Sequel
Basic Instinct,,,,
,Basic Instinct,1992,Live-Action,Original
,Basic Instinct 2,2006,Live-Action,Sequel
Batman,,,,
,Batman,1943,Live-Action,Original
,Batman and Robin,1949,Live-Action,Sequel
,Batman,1966,Live-Action,Remake
,Batman,1989,Live-Action,Original
,Batman Returns,1992,Live-Action,Sequel
,Batman Forever,1995,Live-Action,Sequel
,Batman & Robin,1997,Live-Action,Sequel
,Batman Begins,2005,Live-Action,Original
,The Dark Knight,2008,Live-Action,Sequel
,The Dark Knight Rises,2012,Live-Action,Sequel
,Batman v Superman: Dawn of Justice,2016,Live-Action,Spin-Off
,Batman: Hush,2019,Animated,Original
,The Batman,2021,Live-Action,Original
Beastmaster,,,,
,The Beastmaster,1982,Live-Action,Original
,Beastmaster 2: Through the Portal of Time,1991,Live-Action,Sequel
,Beastmaster III: The Eye of Braxus,1996,Live-Action,Sequel
Beauty and the Beast,,,,
,Beauty and the Beast,1991,Animated,Original
,Beauty and the Beast: The Enchanted Christmas,1997,Animated,Sequel
,Belle's Magical World,1998,Animated,Sequel
,Belle's Tales of Friendship,1999,Animated,Sequel
,Beauty and the Beast,2017,Live-Action,Original
Beethoven,,,,
,Beethoven,1992,Live-Action,Original
,Beethoven's 2nd,1993,Live-Action,Sequel
,Beethoven's 3rd,2000,Live-Action,Sequel
,Beethoven's 4th,2001,Live-Action,Sequel
,Beethoven's 5th,2003,Live-Action,Sequel
,Beethoven's Big Break,2008,Live-Action,Sequel
,Beethoven's Christmas Adventure,2011,Live-Action,Sequel
,Beethoven's Treasure Tail,2014,Live-Action,Sequel
Before,,,,
,Before Sunrise,1995,Live-Action,Original
,Before Sunset,2004,Live-Action,Sequel
,Before Midnight,2013,Live-Action,Sequel
Berserk: Golden Age Arc,,,,
,Berserk: Golden Age Arc I - The Egg of the King,2012,Animated,Original
,Berserk: Golden Age Arc II - The Battle for Doldrey,2012,Animated,Sequel
,Berserk: Golden Age Arc III - The Advent,2013,Animated,Sequel
Best of the Best,,,,
,Best of the Best,1989,Live-Action,Original
,Best of the Best II,1993,Live-Action,Sequel
,Best of the Best 3: No Turning Back,1995,Live-Action,Sequel
,Best of the Best 4: Without Warning,1998,Live-Action,Sequel
Beverly Hills Cop,,,,
,Beverly Hills Cop,1984,Live-Action,Original
,Beverly Hills Cop II,1987,Live-Action,Sequel
,Beverly Hills Cop III,1994,Live-Action,Sequel
Big Momma's House,,,,
,Big Momma's House,2000,Live-Action,Original
,Big Momma's House 2,2006,Live-Action,Sequel
,"Big Momma's: Like Father, Like Son",2011,Live-Action,Sequel
Bill & Ted,,,,
Bill & Ted,,,,
,Bill & Ted's Excellent Adventure,1989,Live-Action,Original
,Bill & Ted's Excellent Adventure,1989,Live-Action,Original
,Bill & Ted's Bogus Journey,1991,Live-Action,Sequel
,Bill & Ted's Bogus Journey,1991,Live-Action,Sequel
,Bill & Ted Face the Music,2020,Live-Action,Reboot
,Bill & Ted Face the Music,2020,Live-Action,Sequel
Blade Runner,,,,
,Blade Runner,1982,Live-Action,Original
,Blade Runner 2049,2017,Live-Action,Sequel
Blade,,,,
,Blade,1998,Live-Action,Original
,Blade II,2002,Live-Action,Sequel
,Blade: Trinity,2004,Live-Action,Sequel
The Blue Lagoon,,,,
,The Blue Lagoon,1980,Live-Action,Original
,Return to the Blue Lagoon,1991,Live-Action,Sequel
,Blue Lagoon: The Awakening,2012,Live-Action,TV Movie
The Blues Brothers,,,,
,The Blues Brothers,1980,Live-Action,Original
,Blues Brothers 2000,1998,Live-Action,Sequel
The Boondock Saints,,,,
,The Boondock Saints,1999,Live-Action,Original
,The Boondock Saints II: All Saints Day,2009,Live-Action,Sequel
Bourne,,,,
,The Bourne Identity,2002,Live-Action,Original
,The Bourne Supremacy,2004,Live-Action,Sequel
,The Bourne Ultimatum,2007,Live-Action,Sequel
,The Bourne Legacy,2012,Live-Action,Spin-Off
,Jason Bourne,2016,Live-Action,Sequel
Bridget Jones,,,,
,Bridget Jones's Diary,2001,Live-Action,Original
,Bridget Jones: The Edge of Reason,2004,Live-Action,Sequel
,Bridget Jones's Baby,2016,Live-Action,Sequel
Bring it On,,,,
,Bring it On,2000,Live-Action,Original
,Bring it On Again,2004,Live-Action,Sequel
,Bring it On: All or Nothing,2006,Live-Action,Sequel
,Bring it On : In It to Win It,2007,Live-Action,Sequel
,Bring it On: Fight to the Finish,2009,Live-Action,Sequel
The Butterfly Effect,,,,
,The Butterfly Effect,2004,Live-Action,Original
,The Butterfly Effect 2,2006,Live-Action,Sequel
,The Butterfly Effect 3: Revelation,2009,Live-Action,Sequel
C,,,,
Caddyshack,,,,
,Caddyshack,1980,Live-Action,Original
,Caddyshack II,1988,Live-Action,Sequel
Camp Rock,,,,
,Camp Rock,2008,Live-Action,Original
,Camp Rock 2: The Final Jam,2010,Live-Action,Sequel
Cannonball Run,,,,
,The Cannonball Run,1981,Live-Action,Original
,Cannonball Run II,1984,Live-Action,Sequel
,Speed Zone,1989,Live-Action,Sequel
Captain America,,,,
,Captain America,1944,Live-Action,Original
,Captain America,1979,Live-Action,Remake
,Captain America,1990,Live-Action,Remake
,Captain America: The First Avenger,2011,Live-Action,Original
,Captain America: The Winter Soldier,2014,Live-Action,Sequel
,Captain America: Civil War,2016,Live-Action,Sequel
Cars,,,,
,Cars,2006,Animated,Original
,Cars 2,2011,Animated,Sequel
,Cars 3,2017,Animated,Sequel
Charlie's Angels,,,,
,Charlie's Angels,2000,Live-Action,Original
,Charlie's Angels: Full Throttle,2003,Live-Action,Sequel
Cheaper by the Dozen,,,,
,Cheaper by the Dozen,2003,Live-Action,Original
,Cheaper by the Dozen 2,2005,Live-Action,Sequel
Child's Play,,,,
,Child's Play,1988,Live-Action,Original
,Child's Play 2,1990,Live-Action,Sequel
,Child's Play 3,1991,Live-Action,Sequel
,Bride of Chucky,1998,Live-Action,Sequel
,Seed of Chucky,2004,Live-Action,Sequel
,Curse of Chucky,2013,Live-Action,Sequel
,Cult of Chucky,2017,Live-Action,Sequel
,Child's Play,2019,Live-Action,Remake
Children of the Corn,,,,
,Children of the Corn,1984,Live-Action,Original
,Children of the Corn II: The Final Sacrifice,1992,Live-Action,Sequel
,Children of the Corn III: Urban Harvest,1995,Live-Action,Sequel
,Children of the Corn IV: The Gathering,1996,Live-Action,Sequel
,Children of the Corn V: Fields of Terror,1998,Live-Action,Sequel
,Children of the Corn 666: Isaac's Return,1999,Live-Action,Sequel
,Children of the Corn: Revelation,2001,Live-Action,Sequel
,Children of the Corn,2009,Live-Action,Sequel
,Children of the Corn: Genesis,2011,Live-Action,Sequel
,Children of the Corn: Runaway,2018,Live-Action,Sequel
The Chronicles of Narnia,,,,
,"The Chronicles of Narnia: The Lion, the Witch, and the Wardrobe",2005,Live-Action,Original
,The Chronicles of Narnia: Prince Caspian,2008,Live-Action,Sequel
,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,Live-Action,Sequel
,The Chronicles of Narnia: The Silver Chair,TBD,Live-Action,Sequel
The Chronicles of Riddick,,,,
,Pitch Black,2000,Live-Action,Original
,The Chronicles of Riddick,2004,Live-Action,Sequel
,Riddick,2013,Live-Action,Sequel
Cinderella,,,,
,Cinderella,1950,Animated,Original
,Cinderella,1977,Animated,Remake
,Ever After: A Cinderella Story,1998,Live-Action,Original
,Cinderella 2: Dreams Come True,2002,Animated,Sequel
,A Cinderella Story,2004,Live-Action,Original
,Ella Enchanted,2004,Live-Action,Original
,Cinderella 3: A Twist in Time,2007,Animated,Sequel
,Another Cinderella Story,2008,Live-Action,Original
,Elle: A Modern Cinderella Tale,2010,Live-Action,Original
,A Cinderella Story: Once Upon a Song,2011,Live-Action,Original
,Into the Woods,2014,Live-Action,Original
,After the Ball,2015,Live-Action,Original
,Cinderella,2015,Live-Action,Original
,A Cinderella Story: If the Shoe Fits,2016,Live-Action,Sequel
City Slickers,,,,
,City Slickers,1991,Live-Action,Original
,City Slickers II: The Legend of Curly's Gold,1994,Live-Action,Sequel
Clash of the Titans,,,,
,Clash of the Titans,2010,Live-Action,Original
,Wrath of the Titans,2012,Live-Action,Sequel
Clerks,,,,
,Clerks,1994,Live-Action,Original
,Chasing Army,1997,Live-Action,Sequel
,Clerks II,2006,Live-Action,Sequel
Cloverfield,,,,
,Cloverfield,2008,Live-Action,Original
,10 Cloverfield Lane,2016,Live-Action,Sequel
,The Cloverfield Paradox,2018,Live-Action,Sequel
The Collector,,,,
,The Collector,2009,Live-Action,Original
,The Collection,2012,Live-Action,Sequel
Conan,,,,
,Conan the Barbarian,1982,Live-Action,Original
,Conan the Destroyer,1984,Live-Action,Sequel
Conjuring Universe,,,,
,The Conjuring,2013,Live-Action,Original
,Annabelle,2014,Live-Action,Original
,The Conjuring 2,2016,Live-Action,Sequel
,Annabelle: Creation,2017,Live-Action,Sequel
,The Nun,2018,Live-Action,Original
,Annabelle Comes Home,2019,Live-Action,Sequel
,The Curse of La Llorona,2019,Live-Action,Original
,The Conjuring 3,2020,Live-Action,Sequel
,The Crooked Man,TBA,Live-Action,Original
Crank,,,,
,Crank,2006,Live-Action,Original
,Crank: High Voltage,2009,Live-Action,Sequel
Creed,,,,
,Creed,2015,Live-Action,Original
,Creed II,2018,Live-Action,Sequel
Creepshow,,,,
,Creepshow,1982,Live-Action,Original
,Creepshow 2,1987,Live-Action,Sequel
,Creepshow 3,2006,Live-Action,Sequel
Crocodile Dundee,,,,
,Crocodile Dundee,1986,Live-Action,Original
,Crocodile Dundee II,1988,Live-Action,Sequel
,Crocodile Dundee in Los Angeles,2001,Live-Action,Sequel
The Croods,,,,
,The Croods,2013,Animated,Original
,The Croods 2,2020,Animated,Sequel
The Crow,,,,
,The Crow,1994,Live-Action,Original
,The Crow: City of Angels,1996,Live-Action,Sequel
,The Crow: Salvation,2000,Live-Action,Sequel
,The Crow: Wicked Prayer,2005,Live-Action,Sequel
D,,,,
DC Extended Universe,,,,
,Man of Steel,2013,Live-Action,Original
,Batman v Superman: Dawn of Justice,2016,Live-Action,Original
,Suicide Squad,2016,Live-Action,Original
,Justice League,2017,Live-Action,Original
,Wonder Woman,2017,Live-Action,Original
,Aquaman,2018,Live-Action,Original
,Joker,2019,Live-Action,Original
,Shazam!,2019,Live-Action,Original
,Birds of Prey,2020,Live-Action,Original
,The Flash,2020,Live-Action,Original
,Wonder Woman 1984,2020,Live-Action,Original
,The Batman,2021,Live-Action,Original
Daddy's Home,,,,
,Daddy's Home,2015,Live-Action,Original
,Daddy's Home 2,2017,Live-Action,Sequel
The Dark Knight,,,,
,Batman Begins,2005,Live-Action,Original
,The Dark Knight,2008,Live-Action,Sequel
,The Dark Knight Rises,2012,Live-Action,Sequel
Deadpool,,,,
,Deadpool,2016,Live-Action,Original
,Deadpool 2,2018,Live-Action,Sequel
,Once Upon A Deadpool,2018,Live-Action,Spin-Off
Death Wish,,,,
,Death Wish,1974,Live-Action,Original
,Death Wish II,1982,Live-Action,Sequel
,Death Wish 3,1985,Live-Action,Sequel
,Death Wish 4: The Crackdown,1987,Live-Action,Sequel
,Death Wish V: The Face of Death,1994,Live-Action,Sequel
,Death Wish,2018,Live-Action,Remake
Delta Force,,,,
,The Delta Force,1986,Live-Action,Original
,Delta Force 2: The Colombian Connection,1990,Live-Action,Sequel
,Delta Force 3: The Killing Game,1991,Live-Action,Sequel
Descendants,,,,
,Descendants,2015,Live-Action,Original
,Descendants 2,2017,Live-Action,Sequel
,Descendants 3,2019,Live-Action,Sequel
Despicable Me,,,,
,Despicable Me,2010,Animated,Original
,Despicable Me 2,2013,Animated,Sequel
,Minions,2015,Animated,Spin-Off
,Despicable Me 3,2017,Animated,Sequel
,Minions: The Rise of Gru,2020,Animated,Spin-Off
Diary of a Wimpy Kid,,,,
,Diary of a Wimpy Kid,2010,Live-Action,Original
,Diary of a Wimpy Kid: Rodrick Rules,2011,Live-Action,Sequel
,Diary of a Wimpy Kid: Dog Days,2012,Live-Action,Sequel
,Diary of a Wimpy Kid: The Long Haul,2017,Live-Action,Sequel
Die Hard,,,,
,Die Hard,1988,Live-Action,Original
,Die Hard 2,1990,Live-Action,Sequel
,Die Hard with a Vengeance,1995,Live-Action,Sequel
,Live Free or Die Hard,2007,Live-Action,Sequel
,A Good Day to Die Hard,2013,Live-Action,Sequel
Dirk Pitt,,,,
,Raise the Titanic,1980,Live-Action,Original
,Sahara,2005,Live-Action,Original
Dirty Harry,,,,
,Dirty Harry,1971,Live-Action,Original
,Magnum Force,1973,Live-Action,Sequel
,The Enforcer,1976,Live-Action,Sequel
,Sudden Impact,1983,Live-Action,Sequel
,The Dead Pool,1988,Live-Action,Sequel
Divergent,,,,
,Divergent,2014,Live-Action,Original
,Insurgent,2015,Live-Action,Sequel
,Allegiant,2016,Live-Action,Sequel
Doctor Strange,,,,
,Doctor Strange,2016,Live-Action,Original
