Collection Name,Movies,Year,Style,Movie Type
,Kung Fu Panda 3,2016,Animated,Sequel
L,,,,
Lady and the Tramp,,,,
,Lady and the Tramp,1955,Animated,Original
,Lady and the Tramp II: Scamp's Adventure,2001,Animated,Sequel
,Lady and the Tramp,2019,Live-Action,Remake
Lake Placid,,,,
,Lake Placid,1999,Live-Action,Original
,Lake Placid 2,2007,Live-Action,Sequel
,Lake Placid 3,2010,Live-Action,Sequel
,Lake Placid: The Final Chapter,2012,Live-Action,Sequel
,Lake Placid vs. Anaconda,2015,Live-Action,Spin-Off
,Lake Placid: Legacy,2018,Live-Action,Sequel
Legally Blonde,,,,
,Legally Blonde,2001,Live-Action,Original
,"Legally Blonde 2: Red, White & Blonde",2003,Live-Action,Sequel
,Legally Blondes,2009,Live-Action,Spin-Off
,Legally Blonde 3,2020,Live-Action,Sequel
Lego,,,,
,The Lego Movie,2014,Animated,Original
,The Lego Batman Movie,2017,Animated,Spin-Off
,The Lego Ninjago Movie,2017,Animated,Spin-Off
,The Billion Brick Race,2019,Animated,Spin-Off
,The Lego Movie 2: The Second Part,2019,Animated,Sequel
Lethal Weapon,,,,
,Lethal Weapon,1987,Live-Action,Original
,Lethal Weapon 2,1989,Live-Action,Sequel
,Lethal Weapon 3,1992,Live-Action,Sequel
,Lethal Weapon 4,1998,Live-Action,Sequel
,Lethal Weapon,2016 - 2019,Live-Action,TV Show
The Librarian,,,,
,The Librarian: Quest for the Spear,2004,Live-Action,Original
,The Librarian: Return to King Solomon's Mines,2005,Live-Action,Sequel
,The Librarian: Curse of the Judas Chalice,2008,Live-Action,Sequel
Lilo & Stitch,,,,
,Lilo & Stitch,2002,Animated,Original
,Lilo & Stitch,2003 - 2006,Animated,TV Show
,Stitch! The Movie,2003,Animated,Spin-Off
,Lilo & Stitch 2: Stitch Has a Glitch,2005,Animated,Sequel
,Leroy & Stitch,2006,Animated,Spin-Off
The Lion King,,,,
,The Lion King,1994,Animated,Original
,Timon & Pumbaa,1995 - 1999,Animated,TV Show
,The Lion King 2: Simba's Pride,1998,Animated,Sequel
,The Lion King 1½,2004,Animated,Sequel
,The Lion King 3: Hakuna Matata,2004,Animated,Sequel
,The Lion King,2019,Live-Action,Remake
The Little Mermaid,,,,
,The Little Mermaid,1989,Animated,Original
,The Little Mermaid II: Return to the Sea,2000,Animated,Sequel
,The Little Mermaid: Ariel's Beginning,2008,Animated,Prequel
,The Little Mermaid,,,
Lord Of The Flies,,,,
,Lord Of The Flies,1963,Live-Action,Original
,Lord Of The Flies,1990,Live-Action,Remake
The Lord of the Rings,,,,
,The Lord of the Rings: The Fellowship of the Ring,2001,Live-Action,Original
,The Lord of the Rings: The Two Towers,2002,Live-Action,Sequel
,The Lord of the Rings: The Return of the King,2003,Live-Action,Sequel
M,,,,
Mad Max,,,,
,Mad Max,1979,Live-Action,Original
,The Road Warrior,1981,Live-Action,Sequel
,Mad Max: Beyond Thunderdome,1985,Live-Action,Sequel
,Mad Max: Fury Road,2015,Live-Action,Sequel
Madagascar,,,,
,Madagascar,2005,Animated,Original
,Madagascar: Escape 2 Africa,2008,Animated,Sequel
,Madagascar 3: Europe's Most Wanted,2012,Animated,Sequel
,Penguins of Madagascar,2014,Animated,Spin-Off
Magic Mike,,,,
,Magic Mike,2012,Live-Action,Original
,Magic Mike XXL,2015,Live-Action,Sequel
Mamma Mia!,,,,
,Mamma Mia!,2008,Live-Action,Original
,Mamma Mia! Here We Go Again,2018,Live-Action,Sequel
The Man With No Name,,,,
,A Fistful of Dollars,1964,Live-Action,Original
,For a Few Dollars More,1965,Live-Action,Sequel
,"The Good, the Bad and the Ugly",1966,Live-Action,Sequel
Man of Steel,,,,
,Man of Steel,2013,Live-Action,Original
,Batman v Superman: Dawn of Justice,2016,Live-Action,Sequel
The Marine,,,,
,The Marine,2006,Live-Action,Original
,The Marine 2,2009,Live-Action,Sequel
,The Marine 3: Homefront,2013,Live-Action,Sequel
,The Marine 4: Moving Target,2015,Live-Action,Sequel
Mary Poppins,,,,
,Mary Poppins,1964,Live-Action,Original
,Mary Poppins Returns,2018,Live-Action,Sequel
The Matrix,,,,
,The Matrix,1999,Live-Action,Original
,The Animatrix,2003,Animated,Prequel
,The Matrix Reloaded,2003,Live-Action,Sequel
,The Matrix Revolutions,2003,Live-Action,Sequel
The Maze Runner,,,,
,The Maze Runner,2014,Live-Action,Original
,Maze Runner: The Scorch Trials,2015,Live-Action,Sequel
,Maze Runner: The Death Cure,2018,Live-Action,Sequel
Meatballs,,,,
,Meatballs,1979,Live-Action,Original
,Meatballs Part II,1984,Live-Action,Sequel
,Meatballs III: Summer Job,1986,Live-Action,Sequel
,Meatballs 4,1992,Live-Action,Sequel
The Mechanic,,,,
,The Mechanic,2011,Live-Action,Original
,Mechanic: Resurrection,2016,Live-Action,Sequel
Meet the Parents,,,,
,Meet the Parents,2000,Live-Action,Original
,Meet the Fockers,2004,Live-Action,Sequel
,Little Fockers,2010,Live-Action,Sequel
Men in Black,,,,
,Men in Black,1997,Live-Action,Original
,Men in Black II,2002,Live-Action,Sequel
,Men in Black 3,2012,Live-Action,Sequel
,Men in Black: International,2019,Live-Action,Sequel
Mexico,,,,
,El Mariachi,1992,Live-Action,Original
,Desperado,1995,Live-Action,Sequel
,Once Upon a Time in Mexico,2003,Live-Action,Sequel
The Mighty Ducks,,,,
,The Mighty Ducks,1992,Live-Action,Original
,D2: The Mighty Ducks,1994,Live-Action,Sequel
,D3: The Mighty Ducks,1996,Live-Action,Sequel
Millennium,,,,
,The Girl Who Kicked the Hornet's Nest,2009,Live-Action,Sequel
,The Girl Who Played with Fire,2009,Live-Action,Sequel
,The Girl with the Dragon Tattoo,2009,Live-Action,Original
,Millennium,2010,Live-Action,TV Show
,The Girl with the Dragon Tattoo,2011,Live-Action,Sequel
,The Girl in the Spider's Web,2018,Live-Action,Sequel
Minions,,,,
,Minions,2015,Live-Action,Original
,Yellow is the New Black,2018,Live-Action,Sequel
,Minions: The Rise of Gru,2020,Live-Action,Sequel
Miss Congeniality,,,,
,Miss Congeniality,2000,Live-Action,Original
,Miss Congeniality 2: Armed & Fabulous,2005,Live-Action,Sequel
Mission: Impossible,,,,
,Mission: Impossible,1996,Live-Action,Original
,Mission: Impossible II,2000,Live-Action,Sequel
,Mission: Impossible III,2006,Live-Action,Sequel
,Mission: Impossible - Ghost Protocol,2011,Live-Action,Sequel
,Mission: Impossible - Rogue Nation,2015,Live-Action,Sequel
,Mission: Impossible - Fallout,2018,Live-Action,Sequel
"Monsters, Inc.",,,,
,"Monsters, Inc.",2001,Animated,Original
,Monsters University,2013,Animated,Sequel
,Party Central,2013,Animated,Spin-Off
Monty Python,,,,
,And Now for Something Completely Different,1971,Live-Action,Original
,Monty Python and the Holy Grail,1975,Live-Action,Original
,Monty Python's Life of Brian,1979,Live-Action,Original
,Monty Python Live at the Hollywood Bowl,1982,Live-Action,Original
,Monty Python's The Meaning of Life,1983,Live-Action,Original
,Monty Python Live (Mostly),2014,Live-Action,Original
Mulan,,,,
,Mulan,1998,Animated,Original
,Mulan II,2004,Animated,Sequel
,Mulan,2020,Animated,Remake
The Mummy,,,,
,The Mummy,1999,Live-Action,Original
,The Mummy Returns,2001,Live-Action,Sequel
,The Scorpion King,2002,Live-Action,Sequel
,The Mummy: Tomb of the Dragon Emperor,2008,Live-Action,Sequel
,The Mummy,2017,Live-Action,Remake
The Muppets,,,,
,The Muppet Movie,1979,Live-Action,Original
,The Great Muppet Caper,1981,Live-Action,Sequel
,The Muppets Take Manhattan,1984,Live-Action,Sequel
,The Muppet Christmas Carol,1992,Live-Action,Sequel
,Muppet Treasure Island,1996,Live-Action,Sequel
,Muppets from Space,1999,Live-Action,Sequel
,It's a Very Merry Muppet Christmas Movie,2002,Live-Action,TV Movie
,The Muppets' Wizard of Oz,2005,Live-Action,TV Movie
,The Muppets,2011,Live-Action,Reboot
,Muppets Most Wanted,2014,Live-Action,Sequel
Mythica,,,,
,Mythica: A Quest for Heroes,2014,Live-Action,Original
,Mythica: The Darkspore,2015,Live-Action,Sequel
,Mythica: The Necromancer,2015,Live-Action,Sequel
,Mythica: The Godslayer,2016,Live-Action,Sequel
,Mythica: The Iron Crown,2016,Live-Action,Sequel
N,,,,
The Naked Gun,,,,
,The Naked Gun: From the Files of Police Squad!,1988,Live-Action,Original
,The Naked Gun 2½: The Smell of Fear,1991,Live-Action,Sequel
,Naked Gun 33⅓: The Final Insult,1994,Live-Action,Sequel
Nanny McPhee,,,,
,Nanny McPhee,2005,Live-Action,Original
,Nanny McPhee and the Big Bang,2010,Live-Action,Sequel
National Lampoon's Vacation,,,,
,National Lampoon's Vacation,1983,Live-Action,Original
,National Lampoon's European Vacation,1985,Live-Action,Original
,National Lampoon's Christmas Vacation,1989,Live-Action,Original
,Vegas Vacation,1997,Live-Action,Original
,Christmas Vacation 2: Cousin Eddie's Island Adventure,2003,Live-Action,Sequel
,Hotel Hell Vacation,2010,Live-Action,Original
,Vacation,2015,Live-Action,Remake
National Lampoon's,,,,
,National Lampoon's Animal House,1978,Live-Action,Original
,Disco Beaver from Outer Space,1979,Live-Action,TV Movie
,Class Reunion,1982,Live-Action,Original
,Movie Madness,1982,Live-Action,Original
,National Lampoon's Vacation,1983,Live-Action,Original
,Joy of Sex,1984,Live-Action,Original
,National Lampoon's European Vacation,1985,Live-Action,Sequel
,O.C. and Stiggs,1985,Live-Action,Original
,National Lampoon's Christmas Vacation,1989,Live-Action,Sequel
,Loaded Weapon 1,1993,Live-Action,Original
,Attack of the 5 Ft. 2 Women,1994,Live-Action,TV Movie
,Last Resort,1994,Live-Action,TV Movie
,Favorite Deadly Sins,1995,Live-Action,TV Movie
,Senior Trip,1995,Live-Action,Original
,Dad's Week Off,1997,Live-Action,TV Movie
,The Don's Analyst,1997,Live-Action,TV Movie
,Vegas Vacation,1997,Live-Action,Sequel
,Golf Punks,1998,Live-Action,Original
,Men in White,1998,Live-Action,TV Movie
,Repli-Kate,2002,Live-Action,Original
,Van Wilder: Party Liaison,2002,Live-Action,Original
,Barely Legal,2003,Live-Action,Original
,Blackball,2003,Live-Action,Original
,Christmas Vacation 2: Cousin Eddie's Island Adventure,2003,Live-Action,Sequel
,Dorm Daze,2003,Live-Action,Original
,Gold Diggers,2003,Live-Action,Original
,Jake's Booty Call,2003,Animated,Original
,Thanksgiving Family Reunion,2003,Live-Action,TV Movie
,Going the Distance,2004,Live-Action,Original
,Lost Reality,2004,Live-Action,Original
,The Almost Guys,2004,Live-Action,Original
,Adam and Eve,2005,Live-Action,Original
,Cattle Call,2006,Live-Action,Original
,Dorm Daze 2,2006,Live-Action,Sequel
,Electric Apricot,2006,Live-Action,Original
,Pucked,2006,Live-Action,Original
,TV: The Movie,2006,Live-Action,Original
,The Beach Party at the Threshold of Hell,2006,Live-Action,Original
,Van Wilder 2: The Rise of Taj,2006,Live-Action,Sequel
,Bagboy,2007,Live-Action,Original
,Homo Erectus,2007,Live-Action,Original
,Spring Break 24/7,2007,Live-Action,Original
,Totally Baked,2007,Live-Action,Original
,"One, Two, Many",2008,Live-Action,Original
,Ratko: The Dictator's Son,2009,Live-Action,Original
,Robodoc,2009,Live-Action,Original
,Transylmania,2009,Live-Action,Original
,Van Wilder: Freshman Year,2009,Live-Action,Sequel
,Dirty Movie,2011,Live-Action,Original
,Snatched,2011,Live-Action,Original
,The Legend of Awesomest Maximus,2011,Live-Action,Original
National Treasure,,,,
,National Treasure,2004,Live-Action,Original
,National Treasure: Book of Secrets,2007,Live-Action,Sequel
Neighbors,,,,
,Neighbors,2014,Live-Action,Original
,Neighbors 2: Sorority Rising,2016,Live-Action,Sequel
The NeverEnding Story,,,,
,The NeverEnding Story,1984,Live-Action,Original
,The NeverEnding Story II: The Next Chapter,1990,Live-Action,Sequel
,The NeverEnding Story III,1994,Live-Action,Sequel
Night at the Museum,,,,
,Night at the Museum,2006,Live-Action,Original
,Night at the Museum: Battle of the Smithsonian,2009,Live-Action,Sequel
,Night at the Museum: Secret of the Tomb,2014,Live-Action,Sequel
Nim's Island,,,,
,Nim's Island,2008,Live-Action,Original
,Return to Nim's Island,2013,Live-Action,Sequel
Not Quite Human,,,,
,Not Quite Human,1987,Live-Action,Original
,Not Quite Human II,1989,Live-Action,Sequel
,Still Not Quite Human,1992,Live-Action,Sequel
Now You See Me,,,,
,Now You See Me,2013,Live-Action,Original
,Now You See Me 2,2016,Live-Action,Sequel
Nutty Professor,,,,
,The Nutty Professor,1996,Live-Action,Original
,Nutty Professor II: The Klumps,2000,Live-Action,Sequel
Nymphomaniac,,,,
,Nymphomaniac: Vol. II,2013,Live-Action,Sequel
,Nymphomaniac: Vol. I,2013,Live-Action,Original
O,,,,
Oceans,,,,
,Ocean's 11,1960,Live-Action,Original
,Ocean's Eleven,2001,Live-Action,Reboot
,Ocean's Twelve,2004,Live-Action,Sequel
,Ocean's Thirteen,2007,Live-Action,Sequel
,Ocean's 8,2018,Live-Action,Reboot
Olympus Has Fallen,,,,
,Olympus Has Fallen,2013,Live-Action,Original
,London Has Fallen,2016,Live-Action,Sequel
,Angel Has Fallen,2019,Live-Action,Sequel
Open Season,,,,
,Open Season,2006,Animated,Original
,Open Season 2,2008,Animated,Sequel
,Open Season 3,2010,Animated,Sequel
,Open Season: Scared Silly,2015,Animated,Spin-Off
P,,,,
Pacific Rim,,,,
,Pacific Rim,2013,Live-Action,Original
,Pacific Rim Uprising,2018,Live-Action,Sequel
Paddington,,,,
,Paddington,2014,Both,Original
,Paddington 2,2017,Both,Sequel
,Paddington 3,2020,Both,Sequel
Paranormal Activity,,,,
,Paranormal Activity,2007,Live-Action,Original
,Paranormal Activity 2,2010,Live-Action,Sequel
,Paranormal Activity 3,2011,Live-Action,Sequel
,Paranormal Activity 4,2012,Live-Action,Sequel
,Paranormal Activity: The Marked Ones,2014,Live-Action,Sequel
,Paranormal Activity: The Ghost Dimension,2015,Live-Action,Sequel
Paul Blart: Mall Cop,,,,
,Paul Blart: Mall Cop,2009,Live-Action,Original
,Paul Blart: Mall Cop 2,2015,Live-Action,Sequel
Percy Jackson,,,,
,Percy Jackson & the Olympians: The Lightning Thief,2010,Live-Action,Original
,Percy Jackson: Sea of Monsters,2013,Live-Action,Sequel
Pet Sematary,,,,
,Pet Sematary,1989,Live-Action,Original
,Pet Sematary Two,1992,Live-Action,Sequel
,Pet Sematary,2019,Live-Action,Remake
Peter Pan,,,,
,Peter Pan,1953,Animated,Original
,Hook,1991,Live-Action,Original
,Peter Pan,2003,Live-Action,Remake
,Finding Neverland,2004,Live-Action,Original
,Pan,2015,Live-Action,Original
Pink Panther,,,,
,The Pink Panther,1963,Live-Action,Original
,A Shot in the Dark,1964,Live-Action,Original
,Inspector Clouseau,1968,Live-Action,Original
,The Return of the Pink Panther,1975,Live-Action,Original
,The Pink Panther Strikes Again,1976,Live-Action,Original
,Revenge of the Pink Panther,1978,Live-Action,Original
,Trail of the Pink Panther,1982,Live-Action,Original
,Curse of the Pink Panther,1983,Live-Action,Original
,Son of the Pink Panther,1993,Live-Action,Sequel
,The Pink Panther,2006,Live-Action,Remake
,The Pink Panther 2,2009,Live-Action,Sequel
Piranha,,,,
,Piranha,1978,Live-Action,Original
,Piranha II: The Spawning,1981,Live-Action,Sequel
,Piranha,1995,Live-Action,Remake
,Mega Piranha,2010,Live-Action,Spin-Off
,Piranha 3D,2010,Live-Action,Remake
,Piranha 3DD,2012,Live-Action,Sequel
Pirates of the Caribbean,,,,
,Pirates of the Caribbean: The Curse of the Black Pearl,2003,Live-Action,Original
,Pirates of the Caribbean: Dead Man's Chest,2006,Live-Action,Sequel
,Pirates of the Caribbean: At World's End,2007,Live-Action,Sequel
,Pirates of the Caribbean: On Stranger Tides,2011,Live-Action,Sequel
,Pirates of the Caribbean: Dead Men Tell No Tales,2017,Live-Action,Sequel
Pitch Perfect,,,,
,Pitch Perfect,2012,Live-Action,Original
,Pitch Perfect 2,2015,Live-Action,Sequel
,Pitch Perfect 3,2017,Live-Action,Sequel
Planet of the Apes,,,,
,Planet of the Apes,1968,Live-Action,Original
,Beneath the Planet of the Apes,1970,Live-Action,Sequel
,Escape from the Planet of the Apes,1971,Live-Action,Sequel
,Conquest of the Planet of the Apes,1972,Live-Action,Sequel
,Battle for the Planet of the Apes,1973,Live-Action,Sequel
,Planet of the Apes,2001,Live-Action,Remake
,Rise of the Planet of the Apes,2011,Live-Action,Reboot
,Dawn of the Planet of the Apes,2014,Live-Action,Sequel
,War for the Planet of the Apes,2017,Live-Action,Sequel
Pocahontas,,,,
,Pocahontas,1995,Animated,Original
,Pocahontas II: Journey to a New World,1998,Animated,Sequel
Pokémon,,,,
,Pokémon: The First Movie - Mewtwo Strikes Back,1998,Animated,Original
,Pokémon the Movie 2000,1999,Animated,Sequel
,Pokémon 3: The Movie ,2000,Animated,Sequel
,Pokémon 4Ever,2001,Animated,Sequel
,Pokémon Heroes,2002,Animated,Sequel
,Pokémon: Jirachi - Wish Maker,2003,Animated,Sequel
,Pokémon the Movie: Destiny Deoxys,2004,Animated,Sequel
,Pokémon: Lucario and the Mystery of Mew,2005,Animated,Sequel
,Pokémon Ranger and the Temple of the Sea,2006,Animated,Sequel
,Pokémon: The Rise of Darkrai,2007,Animated,Sequel
,Pokémon: Giratina and the Sky Warrior,2008,Animated,Sequel
,Pokémon: Arceus and the Jewel of Life,2009,Animated,Sequel
,Pokémon: Zoroark: Master of Illusions,2010,Animated,Sequel
,Pokémon the Movie: Black-Victini and Reshiram,2011,Animated,Sequel
,Pokémon the Movie: White - Victini and Zekrom,2011,Animated,Original
,Pokémon the Movie: Kyurem vs. the Sword of Justice,2012,Animated,Sequel
,Pokémon the Movie: Genesect and the Legend Awakened,2013,Animated,Sequel
,Pokémon the Movie: Diancie and the Cocoon of Destruction,2014,Animated,Sequel
,Pokémon the Movie: Hoopa and the Clash of Ages,2015,Animated,Sequel
,Pokémon the Movie: Volcanion and the Mechanical Marvel,2016,Animated,Sequel
,Pokémon the Movie: I Choose You!,2017,Animated,Sequel
,Pokémon Detective Pikachu,2019,Live-Action,Original
Police Academy,,,,
,Police Academy,1984,Live-Action,Original
,Police Academy 2: Their First Assignment,1985,Live-Action,Sequel
,Police Academy 3: Back in Training,1986,Live-Action,Sequel
,Police Academy 4: Citizens on Patrol,1987,Live-Action,Sequel
,Police Academy 5: Assignment: Miami Beach,1988,Live-Action,Sequel
,Police Academy 6: City Under Siege,1989,Live-Action,Sequel
,Police Academy: Mission to Moscow,1994,Live-Action,Sequel
Police Story,,,,
,Police Story,1985,Live-Action,Original
,Police Story 2,1988,Live-Action,Sequel
,Police Story 3: Super Cop,1992,Live-Action,Sequel
,Crime Story,1993,Live-Action,Spin-Off
,Once a Cop,1993,Live-Action,Spin-Off
,Police Story 4: First Strike,1996,Live-Action,Sequel
,New Police Story,2004,Live-Action,Reboot
,Police Story 2013,2013,Live-Action,Reboot
,Bleeding Steel,2017,Live-Action,Spin-Off
Poltergeist,,,,
,Poltergeist,1982,Live-Action,Original
,Poltergeist II: The Other Side,1986,Live-Action,Sequel
,Poltergeist III,1988,Live-Action,Sequel
Porky's,,,,
,Porky's,1981,Live-Action,Original
,Porky's II: The Next Day,1983,Live-Action,Sequel
,Porky's 3: Revenge,1985,Live-Action,Sequel
,Pimpin' Pee Wee,2009,Live-Action,Sequel
Power Rangers,,,,
,Mighty Morphin Power Rangers,1993-1999,Live-Action,TV Show
,Mighty Morphin Power Rangers: Alpha's Magical Christmas,1994,Live-Action,Original
,Mighty Morphin Power Rangers: The Movie,1995,Live-Action,Original
,Power Rangers Zeo,1996-1997,Live-Action,TV Show
,Power Rangers Turbo,1997-1998,Live-Action,TV Show
,Turbo: A Power Rangers Movie ,1997,Live-Action,Original
,Power Rangers in Space,1998-1999,Live-Action,TV Show
,Power Rangers Lost Galaxy,1999-2000,Live-Action,TV Show
,Power Rangers Lost Galaxy: Return of the Magna Defender,1999,Live-Action,Sequel
,Power Rangers Lightspeed Rescue,2000-2001,Live-Action,TV Show
,Power Rangers Lightspeed Rescue - Titanium Ranger: Curse of the Cobra,2000,Live-Action,Sequel
,Power Rangers Lightspeed Rescue: Neptune's Daughter,2000,Live-Action,Sequel
,Power Rangers Lightspeed Rescue,2000,Live-Action,Sequel
,Power Rangers in 3D: Triple Force,2000,Live-Action,Original
,Power Rangers Lightspeed Rescue: The Queen's Wrath,2001,Live-Action,Sequel
,Power Rangers Time Force - Quantum Ranger: Clash for Control,2001,Live-Action,Sequel
,Power Rangers Time Force: Photo Finish,2001,Live-Action,Sequel
,Power Rangers Time Force,2001,Live-Action,Original
,Power Rangers Wild Force,2002-2003,Live-Action,TV Show
,Power Rangers Time Force: Dawn of Destiny,2002,Live-Action,Sequel
,Power Rangers Time Force: The End of Time,2002,Live-Action,Sequel
,Power Rangers Wild Force: Identity Crisis,2002,Live-Action,Sequel
,Power Rangers Ninja Storm,2003-2004,Live-Action,TV Show
,Power Rangers DinoThunder,2004,Live-Action,Original
,Power Rangers S.P.D.,2004,Live-Action,Original
,Power Rangers Mystic Force,2006,Live-Action,Original
,Power Rangers Operation Overdrive,2007,Live-Action,Original
,Power Rangers Jungle Fury,2008,Live-Action,Original
,Power Rangers R.P.M.,2009,Live-Action,Original
,Power Rangers Samurai,2011-2012,Live-Action,TV Show
Predator,,,,
,Predator,1987,Live-Action,Original
,Predator 2,1990,Live-Action,Sequel
,Predators,2010,Live-Action,Sequel
,The Predator,2018,Live-Action,Sequel
The Princess Diaries,,,,
,The Princess Diaries,2001,Live-Action,Original
,The Princess Diaries 2: Royal Engagement,2004,Live-Action,Sequel
Problem Child,,,,
,Problem Child,1990,Live-Action,Original
,Problem Child 2,1991,Live-Action,Sequel
,Problem Child 3: Junior in Love,1995,Live-Action,Sequel
Psycho,,,,
,Psycho,1960,Live-Action,Original
,Psycho II,1983,Live-Action,Sequel
,Psycho III,1986,Live-Action,Sequel
,Psycho IV: The Beginning,1990,Live-Action,Prequel
,Psycho,1998,Live-Action,Remake
Pulse,,,,
,Pulse,2006,Live-Action,Original
,Pulse 2: Afterlife,2008,Live-Action,Sequel
,Pulse 3: Invasion,2008,Live-Action,Sequel
Pumpkinhead,,,,
,Pumpkinhead,1988,Live-Action,Original
,Pumpkinhead II: Blood Wings,1994,Live-Action,Sequel
,Pumpkinhead: Ashes to Ashes,2006,Live-Action,Sequel
,Pumpkinhead 4: Blood Feud,2007,Live-Action,Sequel
The Purge,,,,
,The Purge,2013,Live-Action,Original
,The Purge: Anarchy,2014,Live-Action,Sequel
,The Purge: Election Year,2016,Live-Action,Sequel
,The First Purge,2018,Live-Action,Sequel
Puss in Boots,,,,
,Puss in Boots,2011,Animated,Original
,Puss in Boots: The Three Diablos,2012,Animated,Spin-Off
,Puss in Boots 2,2018,Animated,Sequel
Q,,,,
Qatsi,,,,
,Koyaanisqatsi ,1982,Live-Action,Original
,Powaqqatsi ,1988,Live-Action,Sequel
,Naqoyqatsi,2002,Live-Action,Sequel
R,,,,
The Raid,,,,
,The Raid: Redemption,2011,Live-Action,Original
,The Raid 2,2014,Live-Action,Sequel
Rambo,,,,
,First Blood,1982,Live-Action,Original
,Rambo: First Blood Part II,1985,Live-Action,Sequel
,Rambo III,1988,Live-Action,Sequel
,Rambo,2008,Live-Action,Sequel
,Rambo: Last Blood,2019,Live-Action,Sequel
Red,,,,
,RED,2010,Live-Action,Original
,Red 2,2013,Live-Action,Sequel
The Rescuers,,,,
,The Rescuers,1977,Animated,Original
,The Rescuers Down Under,1990,Animated,Sequel
Resident Evil,,,,
,Resident Evil,2002,Live-Action,Original
,Resident Evil: Apocalypse,2004,Live-Action,Sequel
,Resident Evil: Extinction,2007,Live-Action,Sequel
,Resident Evil: Afterlife,2010,Live-Action,Sequel
,Resident Evil: Retribution,2012,Live-Action,Sequel
,Resident Evil: The Final Chapter,2016,Live-Action,Sequel
Revenge of the Nerds,,,,
,Revenge of the Nerds,1984,Live-Action,Original
,Revenge of the Nerds II: Nerds in Paradise,1987,Live-Action,Sequel
